Email,Phone,Name,User_ID,Application
user1@example.com,1234567890,Ramesh,1001,Pensire
user2@example.com,0987654321,Suresh,1002,Vasturea
user3@example.com,5678901234,Mahesh,1003,Procu
[email],5566778844,kratos,121,vasturea
abc,789,Utpal,7289,"pensire, vastuteq"
ut,90,utpal,7766,"pensire, procu"
jnk,890,Trial,4556,"pensire, procu"
wdcec,erc,rizwan,123,vastuteq
[email],9911337343,Kunal Tyagi,tykunal@12,pensire
tykunal,tykunal,pensire
,,KUnal,tykunal,pensire
[email],9911337343,Kunal,tykunal,Pensire
[email],437647,Krishna,tykunal@,Procu
[email],9911337343,Kunal Tyagi,tykunal@123,Vastuteq
kfskjf,481247,MrNobody,tykunal1234,Procu
[email],9911337343,kunal,tykunal888,procu
[email],7788996543,kunal Tyagi,tykunal@176,pensire
[email],7788991122,Amit Kumar,tykunal@12345,procu
